"0","# GGSCATTER with ellipses and stars - PC1 PC2"
"0","ggscatter(tab.expr.annot #%>% "
"0","            # mutate(treatment=str_replace(Treatment, ""Ambient"", ""Ambient (pH 8.0)""),"
"0","            #        treatment=str_replace(Treatment, ""Moderate"", ""Moderate (pH 7.8)""),"
"0","            #        treatment=str_replace(Treatment, ""Low"", ""Severe (pH 7.6)""))"
"0","          , "
"0","          x=""EV1.all"", y=""EV2.all"", col=""treatment"", size=2.5, alpha=0.85, ellipse = TRUE, star.plot = TRUE, "
"0","          # palette = c(`Ambient (pH 8.0)`=""#2c7bb6"", `Moderate (pH 7.8)`=""#fdae61"", `Severe (pH 7.6)`=""#d7191c"")"
"0","          ) +"
"0","  theme_minimal() + ggtitle(""Global gene expression, PC1xPC2"") + "
"0","  xlab(paste(""PC1 ("", round(pc.percent[1], digits = 1), ""%)"", sep="""")) + "
"0","  ylab(paste(""PC2 ("", round(pc.percent[2], digits = 1), ""%)"", sep="""")) + "
"0","  labs(color=""OA Treatment"") + "
"0","  labs(fill=""OA Treatment"") + "
"0","  theme(legend.position = ""right"") + "
"0","  scale_color_manual(name=""Treatment"", values=c(""3_amb""= ""navyblue"", ""3_low""=""royalblue1"",""6_amb""=""darkgreen"", "
"0","                              ""6_low""=""yellow3"",""10_amb""=""firebrick4"", ""10_low""=""sienna2"")) +"
"0","  scale_fill_manual(values=c(""3_amb""= ""navyblue"", ""3_low""=""royalblue1"",""6_amb""=""darkgreen"", "
"0","                              ""6_low""=""yellow3"",""10_amb""=""firebrick4"", ""10_low""=""sienna2""), guide = ""none"") +"
"0","  guides(colour = guide_legend(override.aes = list(size=3.5, linetype=""blank"")))"
