"0","vsd.pH <- varianceStabilizingTransformation(dds.ph, blind=FALSE)"
"0","vsd.temperature <- varianceStabilizingTransformation(dds.temperature, blind=FALSE)"
"0","vsd.treatment <- varianceStabilizingTransformation(dds.treatment, blind=FALSE)"
"0","vsd.tank <- varianceStabilizingTransformation(dds.tank, blind=FALSE)"
"0","vsd.treatment.tank <- varianceStabilizingTransformation(dds.treatment.tank, blind=FALSE)"
"0",""
"0","# Save vsd-transformed count dataframes for later ruse "
"0","save(vsd.pH, file = ""../results/deseq2/vsd.pH"")"
"0","save(vsd.temperature, file = ""../results/deseq2/vsd.temperature"")"
"0","save(vsd.treatment, file = ""../results/deseq2/vsd.treatment"")"
"0","save(vsd.tank, file = ""../results/deseq2/vsd.tank"")"
"0","save(vsd.treatment.tank, file = ""../results/deseq2/vsd.treatment.tank"")"
